state,drug_generic,total_claims,total_cost,pct_of_state_claims
AK,dulaglutide,5966,9247834.88,22.7
AK,exenatide,263,390565.11,1.0
AK,liraglutide,2024,3695643.52,7.7
AK,semaglutide,15398,21583224.54,58.7
AK,tirzepatide,2585,3616793.84,9.9
AL,dulaglutide,101928,134115128.53,25.8
AL,exenatide,3666,4683941.33,0.9
AL,liraglutide,13119,19427053.17,3.3
AL,semaglutide,186858,242444868.32,47.2
AL,tirzepatide,90131,112207733.63,22.8
AR,dulaglutide,41848,53241555.86,22.0
AR,exenatide,2412,2683074.23,1.3
AR,liraglutide,13373,17641052.49,7.0
AR,semaglutide,97085,115603183.31,51.0
AR,tirzepatide,35594,43149292.31,18.7
AZ,dulaglutide,93715,142760984.66,35.3
AZ,exenatide,4115,6038634.29,1.6
AZ,liraglutide,18250,29545986.09,6.9
AZ,semaglutide,124070,175922116.29,46.8
AZ,tirzepatide,25014,34322332.62,9.4
CA,dulaglutide,425850,579880741.9,31.6
CA,exenatide,16238,21308842.51,1.2
CA,liraglutide,88761,119991281.09,6.6
CA,semaglutide,719811,925339706.07,53.3
CA,tirzepatide,98939,126633725.05,7.3
CO,dulaglutide,62727,92708784.51,39.3
CO,exenatide,2750,3881469.69,1.7
CO,liraglutide,11240,17560858.5,7.0
CO,semaglutide,63115,87339698.07,39.5
CO,tirzepatide,19850,26979636.67,12.4
CT,dulaglutide,56912,84622174.58,28.5
CT,exenatide,1925,2792602.44,1.0
CT,liraglutide,10237,17719813.5,5.1
CT,semaglutide,109871,159287776.93,54.9
CT,tirzepatide,21087,28803975.24,10.5
DC,dulaglutide,10759,15575927.67,44.6
DC,exenatide,255,348785.73,1.1
DC,liraglutide,1134,1722863.07,4.7
DC,semaglutide,10290,14778295.04,42.7
DC,tirzepatide,1667,2306478.84,6.9
DE,dulaglutide,17771,30398774.29,35.3
DE,exenatide,669,983925.51,1.3
DE,liraglutide,2477,4725799.21,4.9
DE,semaglutide,25661,41700778.06,51.0
DE,tirzepatide,3701,5410459.14,7.4
FL,dulaglutide,297335,414478213.92,29.1
FL,exenatide,15001,19492665.15,1.5
FL,liraglutide,33786,56194732.01,3.3
FL,semaglutide,541769,743633207.28,53.1
FL,tirzepatide,132381,174262914.25,13.0
GA,dulaglutide,145271,208458914.97,26.4
GA,exenatide,5644,7859611.22,1.0
GA,liraglutide,23300,35290125.21,4.2
GA,semaglutide,282328,392298827.48,51.4
GA,tirzepatide,93069,119542237.0,16.9
HI,dulaglutide,14044,22510753.69,29.1
HI,exenatide,540,850852.83,1.1
HI,liraglutide,3883,5849013.61,8.0
HI,semaglutide,27590,45152892.03,57.1
HI,tirzepatide,2285,3618703.1,4.7
IA,dulaglutide,46894,57471242.74,26.7
IA,exenatide,3674,4269467.55,2.1
IA,liraglutide,12050,16907119.36,6.9
IA,semaglutide,99759,123427950.99,56.7
IA,tirzepatide,13492,16598514.22,7.7
ID,dulaglutide,27846,37479192.89,30.1
ID,exenatide,1783,2064199.8,1.9
ID,liraglutide,5878,8004186.04,6.3
ID,semaglutide,47773,57862164.31,51.6
ID,tirzepatide,9324,11391550.61,10.1
IL,dulaglutide,168513,238320843.26,33.1
IL,exenatide,8248,11248264.12,1.6
IL,liraglutide,36373,57610820.54,7.2
IL,semaglutide,255986,371218649.63,50.3
IL,tirzepatide,39417,53213326.85,7.8
IN,dulaglutide,130080,184933217.2,30.9
IN,exenatide,6658,9420834.1,1.6
IN,liraglutide,22111,36661273.22,5.3
IN,semaglutide,195989,275323031.12,46.6
IN,tirzepatide,65843,86368494.55,15.7
KS,dulaglutide,44384,56316098.59,28.1
KS,exenatide,2037,2422261.51,1.3
KS,liraglutide,11691,16990259.26,7.4
KS,semaglutide,81038,101547187.12,51.3
KS,tirzepatide,18889,23117237.29,12.0
KY,dulaglutide,85506,118802863.93,25.9
KY,exenatide,5047,6549419.78,1.5
KY,liraglutide,14573,22361913.17,4.4
KY,semaglutide,171399,221727288.65,51.9
KY,tirzepatide,53853,66146146.05,16.3
LA,dulaglutide,114632,146783763.61,29.8
LA,exenatide,2950,3414866.33,0.8
LA,liraglutide,14696,20957906.14,3.8
LA,semaglutide,172795,214080937.53,45.0
LA,tirzepatide,79006,98809917.8,20.6
MA,dulaglutide,233034,309270912.23,56.8
MA,exenatide,2695,3708750.85,0.7
MA,liraglutide,13093,20335702.44,3.2
MA,semaglutide,136464,179348258.31,33.3
MA,tirzepatide,24717,32572475.76,6.0
MD,dulaglutide,75798,118263468.81,37.6
MD,exenatide,1765,2752055.93,0.9
MD,liraglutide,9266,15578687.63,4.6
MD,semaglutide,99695,153162635.49,49.5
MD,tirzepatide,14864,21594255.26,7.4
ME,dulaglutide,33201,50030556.83,44.3
ME,exenatide,897,1287194.16,1.2
ME,liraglutide,5977,9243558.31,8.0
ME,semaglutide,29871,41342732.51,39.9
ME,tirzepatide,4946,6322129.34,6.6
MI,dulaglutide,246740,346667022.09,42.6
MI,exenatide,9021,12484814.34,1.6
MI,liraglutide,33010,53187249.89,5.7
MI,semaglutide,229292,318437369.73,39.6
MI,tirzepatide,61176,77928823.88,10.6
MN,dulaglutide,68637,98918419.26,29.9
MN,exenatide,5344,6416413.15,2.3
MN,liraglutide,27463,40246083.61,12.0
MN,semaglutide,116014,155281949.48,50.5
MN,tirzepatide,12319,15828391.17,5.4
MO,dulaglutide,109997,145971598.15,29.5
MO,exenatide,5582,6913526.85,1.5
MO,liraglutide,25686,36872964.32,6.9
MO,semaglutide,183067,239861027.98,49.0
MO,tirzepatide,49149,61702183.45,13.2
MS,dulaglutide,44619,58326286.13,22.9
MS,exenatide,2388,2735430.33,1.2
